word,bounds,flag,label,radical,pinyin
控,M,n,I-Disease,扌,kòng
制,E,n,I-Disease,刂,zhì
未,B,n,B-Drug,木,wèi
达,M,n,I-Drug,辶,dá
标,E,n,I-Drug,木,biāo
(,B,vn,O,UNK,UNK
≥,E,vn,O,UNK,UNK
num,B,v,O,UNK,UNK
.,E,v,O,UNK,UNK
o,S,uj,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,E,n,I-Disease,UNK,UNK
糖,B,n,B-Drug,米,táng
尿,M,n,I-Drug,尸,niào
病,E,n,I-Drug,疒,bìng
相,B,vn,O,目,xiāng
关,E,vn,O,丷,guān
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
费,S,uj,O,贝,fèi
用,B,ns,O,用,yòng
中,E,ns,O,丨,zhōng
约,B,n,O,纟,yuē
num,E,n,O,UNK,UNK
num,S,x,O,UNK,UNK
%,B,n,O,UNK,UNK
用,E,n,O,用,yòng
于,S,x,O,二,yú
糖,S,f,O,米,táng
尿,S,x,O,尸,niào
病,S,vg,O,疒,bìng
并,S,x,O,干,bìng
发,B,n,B-Disease,又,fā
症,M,n,I-Disease,疒,zhèng
的,E,n,I-Disease,白,dí
LB,S,d,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,B,n,B-Drug,UNK,UNK
众,M,n,I-Drug,人,zhòng
所,E,n,I-Drug,户,suǒ
周,B,vn,O,口,zhōu
知,E,vn,O,矢,zhī
.,B,v,O,UNK,UNK
num,E,v,O,UNK,UNK
型,S,uj,O,土,xíng
糖,B,ns,O,米,táng
尿,E,ns,O,尸,niào
病,B,n,O,疒,bìng
患,E,n,O,心,huàn
者,S,x,O,耂,zhě
胰,B,n,O,月,yí
岛,E,n,O,山,dǎo
num,S,x,O,UNK,UNK
num,S,f,O,UNK,UNK
细,S,x,O,纟,xì
胞,S,vg,O,月,bāo
功,S,x,O,力,gōng
能,B,n,B-Disease,月,néng
随,M,n,I-Disease,阝,suí
病,E,n,I-Disease,疒,bìng
LB,S,d,O,UNK,UNK
程,B,v,O,禾,chéng
进,E,v,O,辶,jìn
展,B,n,O,尸,zhǎn
逐,M,n,O,辶,zhú
sep,sep,sep,sep,sep,sep
由,M,n,I-Drug,田,yóu
此,E,n,I-Drug,止,cǐ
推,B,vn,O,扌,tuī
sep,sep,sep,sep,sep,sep
为,E,n,I-Drug,丶,wéi
取,B,vn,O,又,qǔ
sep,sep,sep,sep,sep,sep
大,B,vn,O,大,dà
部,E,vn,O,阝,bù
分,B,v,O,刀,fēn
num,E,v,O,UNK,UNK
型,S,uj,O,土,xíng
糖,B,ns,O,米,táng
尿,E,ns,O,尸,niào
病,B,n,O,疒,bìng
患,E,n,O,心,huàn
者,S,x,O,耂,zhě
似,B,n,O,亻,sì
乎,E,n,O,丿,hū
最,S,x,O,曰,zuì
终,S,f,O,纟,zhōng
均,S,x,O,土,jūn
需,S,vg,O,雨,xū
sep,sep,sep,sep,sep,sep
然,E,vn,O,灬,rán
而,B,v,O,而,ér
",",E,v,O,UNK,UNK
由,S,uj,O,田,yóu
于,B,ns,O,二,yú
sep,sep,sep,sep,sep,sep
胰,B,v,O,月,yí
LB,E,v,O,UNK,UNK
岛,S,uj,O,山,dǎo
素,B,ns,O,糸,sù
使,E,ns,O,亻,shǐ
用,B,n,O,用,yòng
不,E,n,O,一,bù
足,S,x,O,足,zú
和,B,n,O,口,hé
使,E,n,O,亻,shǐ
用,S,x,O,用,yòng
过,S,f,O,辶,guò
sep,sep,sep,sep,sep,sep
因,E,v,O,囗,yīn
LB,S,uj,O,UNK,UNK
此,B,ns,O,止,cǐ
.,E,ns,O,UNK,UNK
规,B,n,O,见,guī
范,E,n,O,艹,fàn
胰,S,x,O,月,yí
岛,B,n,O,山,dǎo
素,E,n,O,糸,sù
治,S,x,O,氵,zhì
疗,S,f,O,疒,liáo
对,S,x,O,寸,duì
于,S,vg,O,二,yú
改,S,x,O,攵,gǎi
善,B,n,B-Disease,口,shàn
糖,M,n,I-Disease,米,táng
尿,E,n,I-Disease,尸,niào
病,S,d,O,疒,bìng
管,B,v,O,竹,guǎn
理,E,v,O,王,lǐ
、,B,n,O,UNK,UNK
提,M,n,O,扌,tí
高,M,n,O,高,gāo
广,E,n,O,广,guǎng
大,B,n,O,大,dà
医,E,n,O,匚,yī
LB,B,a,O,UNK,UNK
护,E,a,O,扌,hù
人,S,uj,O,人,rén
员,S,a,O,口,yuán
的,B,a,O,白,dí
sep,sep,sep,sep,sep,sep
LB,S,uj,O,UNK,UNK
目,B,ns,O,目,mù
前,E,ns,O,刂,qián
临,B,n,O,丨,lín
床,E,n,O,广,chuáng
应,S,x,O,广,yīng
用,B,n,O,用,yòng
的,E,n,O,白,dí
胰,S,x,O,月,yí
岛,S,f,O,山,dǎo
素,S,x,O,糸,sù
包,S,vg,O,勹,bāo
括,S,x,O,扌,kuò
动,B,n,B-Disease,力,dòng
物,M,n,I-Disease,牜,wù
胰,E,n,I-Disease,月,yí
岛,S,d,O,山,dǎo
素,B,v,O,糸,sù
sep,sep,sep,sep,sep,sep
其,B,ns,O,八,qí
中,E,ns,O,丨,zhōng
",",B,n,O,UNK,UNK
人,E,n,O,人,rén
胰,S,x,O,月,yí
岛,B,n,O,山,dǎo
素,E,n,O,糸,sù
具,S,x,O,八,jù
有,S,f,O,月,yǒu
免,S,x,O,刀,miǎn
疫,S,vg,O,疒,yì
原,S,x,O,厂,yuán
性,B,n,B-Disease,忄,xìng
低,M,n,I-Disease,亻,dī
、,E,n,I-Disease,UNK,UNK
LB,S,d,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,E,ns,O,UNK,UNK
胰,B,n,O,月,yí
岛,E,n,O,山,dǎo
素,S,x,O,糸,sù
种,B,n,O,禾,zhǒng
类,E,n,O,米,lèi
SPACE,S,x,O,UNK,UNK
商,S,f,O,口,shāng
品,S,x,O,口,pǐn
名,S,vg,O,口,míng
SPACE,S,x,O,UNK,UNK
起,B,n,B-Disease,走,qǐ
sep,sep,sep,sep,sep,sep
LB,B,n,O,UNK,UNK
速,E,n,O,辶,sù
效,S,x,O,攵,xiào
LB,B,n,O,UNK,UNK
谷,E,n,O,谷,gǔ
赖,S,x,O,贝,lài
胰,S,f,O,月,yí
岛,S,x,O,山,dǎo
素,S,vg,O,糸,sù
LB,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,E,n,O,UNK,UNK
赖,S,x,O,贝,lài
脯,B,n,O,月,fǔ
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
门,B,n,O,门,mén
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
LB,M,n,I-Disease,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,E,n,I-Disease,UNK,UNK
诺,S,d,O,讠,nuò
和,B,v,O,口,hé
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
≥,S,c,O,UNK,UNK
LB,S,x,O,UNK,UNK
num,B,l,O,UNK,UNK
.,M,l,O,UNK,UNK
O,M,l,O,UNK,UNK
%,E,l,O,UNK,UNK
:,S,x,O,UNK,UNK
新,B,d,O,斤,xīn
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
I,B,d,O,UNK,UNK
、,E,d,O,UNK,UNK
餐,S,x,O,飠,cān
时,B,n,B-Test,日,shí
胰,E,n,I-Test,月,yí
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
